id,formula,predicted,r2,exact_recovery,n_binary_ops,n_unary_ops,d_in,has_inv,has_div,has_log,has_sin,has_cos,ops
0,(recovered from log),,0.1877,0,16,4,2,,,,,,
1,(recovered from log),,0.9999,0,12,3,2,,,,,,
2,(recovered from log),,0.9995,0,3,0,2,,,,,,
3,(recovered from log),,0.9941,0,7,2,2,,,,,,
4,(recovered from log),,0.9999,0,8,0,2,,,,,,
5,(recovered from log),,1.0,0,3,0,2,,,,,,
6,(recovered from log),,0.9997,0,11,2,2,,,,,,
7,(recovered from log),,0.1973,0,18,4,2,,,,,,
8,(recovered from log),,0.0033,0,11,4,2,,,,,,
9,(recovered from log),,1.0,0,10,0,2,,,,,,
10,(recovered from log),,1.0,0,7,0,2,,,,,,
11,(recovered from log),,0.9999,0,15,3,2,,,,,,
12,(recovered from log),,0.9999,0,9,1,2,,,,,,
13,(recovered from log),,0.9999,0,8,2,2,,,,,,
14,(recovered from log),,0.102,0,13,4,2,,,,,,
15,(recovered from log),,1.0,0,6,2,2,,,,,,
16,(recovered from log),,0.9995,0,10,1,2,,,,,,
17,(recovered from log),,0.0475,0,15,2,2,,,,,,
18,(recovered from log),,0.9663,0,15,4,2,,,,,,
19,(recovered from log),,0.9999,0,11,2,2,,,,,,
20,(recovered from log),,0.9998,0,6,0,2,,,,,,
21,(recovered from log),,-0.8567,0,10,3,2,,,,,,
22,(recovered from log),,0.9983,0,19,4,2,,,,,,
23,(recovered from log),,-1.6503,0,17,3,2,,,,,,
24,(recovered from log),,1.0,0,10,0,2,,,,,,
25,(recovered from log),,0.9998,0,8,2,2,,,,,,
26,(recovered from log),,0.6626,0,9,2,2,,,,,,
27,(recovered from log),,1.0,0,10,1,2,,,,,,
28,(recovered from log),,-0.0005,0,10,3,2,,,,,,
29,(recovered from log),,1.0,0,11,1,2,,,,,,
30,(recovered from log),,0.9943,0,7,2,2,,,,,,
31,(recovered from log),,-4.6303,0,11,3,2,,,,,,
32,(recovered from log),,-0.728,0,10,1,2,,,,,,
33,(recovered from log),,0.9998,0,5,0,2,,,,,,
34,(recovered from log),,0.9776,0,8,2,2,,,,,,
35,(recovered from log),,-1.295,0,8,1,2,,,,,,
36,(recovered from log),,1.0,0,16,3,2,,,,,,
37,(recovered from log),,-44.5148,0,8,2,2,,,,,,
38,(recovered from log),,0.9997,0,13,1,2,,,,,,
39,(recovered from log),,0.9968,0,11,1,2,,,,,,
40,(recovered from log),,0.9997,0,10,1,2,,,,,,
41,(recovered from log),,0.7719,0,15,4,2,,,,,,
42,(30.900000000000002 add ((-0.289 mul x_1) add ((-29.700000000000003 mul x_0) add (-0.508 mul inv((-20.0 add (-0.177 mul x_1))))))),(((-0.00016999999999999999 add (0.061000000000000006 mul (1.7319479184152448e-16 add (1.0000000000000002 mul x_1)))) mul (-4.76 add (0.050800000000000005 mul (1.7319479184152448e-16 add (1.00000000000,0.9999929437983027,0,8,1,2,1,0,0,0,0,"add,inv,mul"
43,(0.421 add (x_1 mul (((-98.60000000000001 mul (((-0.254 mul x_0) add (-4.59 mul arctan((-70.3 add (-0.319 mul x_1))))))**2) add (32.2 mul x_0)) sub (0.14 mul inv((3.16 add (-99.0 mul x_0))))))),(((-0.00153 mul (-2.9309887850104134e-16 add (1.0 mul x_1))) mul (3.73 add (0.0016099999999999999 mul (-2.9309887850104134e-16 add (1.0 mul x_1))))) add ((57.2 add (-4.37 mul (-7.105427357601002e-17 a,0.9999917530792334,0,14,3,2,1,0,0,0,0,"add,arctan,inv,mul,pow2,sub"
