id,formula,ops,destroi_acc,blocked,r2_trans,r2_comb,delta_r2,pred_trans,pred_comb,top_op,n_ops,has_inv,has_log,has_sin,has_sqrt,mul_unary_pair
0,"sin(sin(add(0.7949990526192903,sqrt(X1))))","add,sin,sqrt",0.6666666666666666,"inv,log,sqrt",0.9535002105576527,0.9544136067985306,0.0009133962408779395,(0.78 add (-0.927 mul arctan((((0.085 mul (0.0892282800614043 add (0.175289540173106 mul x_1))) sub (0.0014 add (-0.0439,(0.8370000000000001 add (-0.252 mul log(((0.00022999999999999998 add (-0.0897 mul sin((((-0.00641 add (-0.548 mul (-0.11,sin,3,0,0,1,1,0
1,"add(inv(mul(X0,X1)),log(X0))","add,inv,log,mul",0.8333333333333334,sqrt,0.4582987309921094,0.3779436575980032,-0.08035507339410619,(0.01 add (0.9 mul log((0.01 add (0.09000000000000001 mul abs(((0.1 add (-90.0 mul (0.014157883253602975 add (0.17452000,(0.007489999999999999 add (-15.9 mul inv(((-5.03 add (-26.0 mul inv((((((-0.027625347843926115 add (0.17534392112318528 ,add,4,1,1,0,0,0
2,"log(sqrt(add(inv(X1),mul(X0,X0))))","add,inv,log,mul,sqrt",0.6666666666666666,inv,0.8693140372289923,0.7773173965103846,-0.09199664071860769,(-2.97 add (0.9460000000000001 mul inv((0.08800000000000001 add (0.00921 mul sqrt(((-1.61 add (97.3 mul abs((-0.59100000,(-2.0 add (0.6 mul log((0.1 add (9.0 mul abs(((0.3 add (7.0 mul (-0.04300984310372394 add (0.18694300809218228 mul x_0)),log,5,1,1,0,1,0
3,"mul(add(sqrt(mul(X1,X0)),sqrt(sqrt(X1))),log(log(sqrt(X0))))","add,log,mul,sqrt",0.5,sqrt,-2.1347557710002887,-2.1347557710002887,0.0,(1.8 add (-0.6 mul sqrt((0.1 add (0.6 mul abs(((0.001 add (-0.6 mul (0.028514945422059835 add (0.1814155971099788 mul x_,(1.8 add (-0.6 mul sqrt((0.1 add (0.6 mul abs(((0.001 add (-0.6 mul (0.028514945422059835 add (0.1814155971099788 mul x_,mul,4,0,1,0,1,0
4,"mul(mul(inv(X0),X1),sin(X1))","inv,mul,sin",0.6666666666666666,sqrt,-5.0325834502330435,-5.0325834502330435,0.0,(((0.01 add inv((-0.04 add (0.04301319382650773 add (0.1729490240561534 mul x_0))))) mul (0.001 add (-0.0110000000000000,(((0.01 add inv((-0.04 add (0.04301319382650773 add (0.1729490240561534 mul x_0))))) mul (0.001 add (-0.0110000000000000,mul,3,1,0,1,0,0
5,"sin(sqrt(add(0.16181989460694068,X1)))","add,sin,sqrt",0.8333333333333334,"add,inv,log,mul",0.6426792757601325,0.6271226168080681,-0.015556658952064373,((0.991 add (7.5200000000000005 mul cos((0.0028499999999999997 add (0.0021928940910802518 add (0.17657930339978498 mul x,((0.005719999999999999 add (-9.69 mul cos(((0.0026999999999999997 add (-0.00293 mul inv((-0.156 add (0.00146 mul (0.1272,sin,3,0,0,1,1,0
6,"log(sqrt(sqrt(mul(X0,X1))))","log,mul,sqrt",0.6666666666666666,inv,0.9157951294543576,0.9157951294543576,0.0,(-0.2 add (0.2 mul log((0.001 add (0.6 mul abs(((0.6 add (9.0 mul (-0.06041890011605339 add (0.17551524320893755 mul x_0,(-0.2 add (0.2 mul log((0.001 add (0.6 mul abs(((0.6 add (9.0 mul (-0.06041890011605339 add (0.17551524320893755 mul x_0,log,3,0,1,0,1,0
7,log(sqrt(X1)),"log,sqrt",0.5,inv,0.9501191184472789,0.9687693043111972,0.01865018586391831,(((-0.008239999999999999 add (0.00435 mul sqrt((0.9 add (9.18 mul exp(((-9.540000000000001 add (-0.040400000000000005 mu,(0.046900000000000004 add (0.625 mul log((0.00848 add (-6.44 mul arctan(((0.0332 add (0.6900000000000001 mul abs((-0.028,log,2,0,1,0,1,0
8,sin(sqrt(X0)),"sin,sqrt",1.0,"add,inv,log,mul",0.81652678091967,0.9813432355102987,0.16481645459062866,((0.051300000000000005 add (-0.055900000000000005 mul abs(((-0.00016999999999999999 add (0.894 mul (0.000717302749146020,((0.009949999999999999 add (0.139 mul cos((0.00121 add (0.0007173027491460209 add (0.1686611589696509 mul x_0)))))) mul ,sin,2,0,0,1,1,0
9,"sin(sqrt(add(sin(X0),inv(X1))))","add,inv,sin,sqrt",0.6666666666666666,"inv,log",-0.29136888001912653,-1.3233169927640325,-1.031948112744906,(-0.012 add (0.996 mul cos((-0.07260000000000001 add (-97.9 mul arctan(((55.5 add (-7.1000000000000005 mul inv((0.637 ad,(-0.08940000000000001 add (-1.1 mul sin((3.25 add (0.337 mul sqrt((0.026900000000000004 add (0.12000000000000001 mul abs,sin,4,1,0,1,1,0
